id,name,trace_ids
822,Domino's Indi Tandoori Paneer Pizza,10144 - 10123 - 10102
823,Domino's Kosha Mangsho Pizza,10439
824,Domino's Kosha Veg Pizza,10146 - 10125 - 10104
825,Domino's Malai Chingri Pizza,10440
826,Domino's Mexican Green Wave Pizza,10120
827,Domino's Non Veg Supreme Pizza,10435
828,Domino's Paneer Malai Pizza,10126
829,Domino's Paneer Spice Supreme Pizza,10152 - 10131 - 10110
830,Domino's Pepper Barbeque Chicken Pizza,10427
831,Domino's Peppy Paneer Pizza,10139
832,Domino's Primavera Gourmet Pizza,10448
833,Domino's Smoked Chicken Gourmet Pizza,10446
834,Domino's Spiced Double Chicken Pizza,10433
835,Domino's The 4 Cheese Gourmet Pizza,10450
836,Domino's The 4 Cheese Pizza,10124
837,Domino's The 5 Feast Chicken Pizza,10438
838,Domino's Veg Extravaganza Pizza,10143 - 10122 - 10101
839,Domino's Veggie Buddies Pizza,10149 - 10128 - 10107
840,Domino's Veggie Fiesta Pizza,10109
841,Domino's Veggie Paradise Pizza,10142 - 10121 - 10100
842,Donne Egg Biryani,7336
843,Donne Mushroom Biryani,5089
844,Donne Veg Biryani,7337
845,Donut,43 - 10218
846,Donuts,10201
847,Dosa,3653 - 7339 - 7340 - 7338 - 7341 - 4744
848,Double Chicken Treat Semizza,5879
849,Double Chocolate Doughnut,4862
850,Double Chocolate Waffle,7055
851,Double Egg,4755
852,Double Ka Meetha,7342
853,Doughnut,4309
854,Dragon Chicken,4650 - 934
855,Dragon Chicken Biryani,8530
856,Dragon Gobi,4629
857,Dragon Milkshake,3272
858,Dragon Paneer,5297
859,Dragon Potato,6445 - 932
860,Dragon Style,922 - 7374
861,Dry Fruit Bhel Puri,7540
862,Dry Fruit Kulfi,4999
863,Dry Fruit Lassi,6844
864,Dry Fruit Sundae,6868
865,Dry Fruits Pulao,3223
866,Dryfruit Milkshake,6854
867,Dudhi Halva,3364
868,Dugga Dugga,9820
869,Dulce De Leche,6038
870,Dum Aloo Curry,5426
871,Dum Biriyani,6137
872,Dum Biriyani - Chicken,6131
873,Egg,758 - 10417 - 5380 - 5403 - 5408 - 7343 - 6089 - 5445 - 9791 - 5454 - 9773 - 5499 - 5504 - 7068 - 5532 - 5537 - 9778 - 6080 - 5584 - 5589 - 9777 - 9771
874,Egg Appam,6369
875,Egg Bajji,6110
876,Egg Bhurji,5939 - 4352 - 6208 - 4192 - 5947
877,Egg Biryani,6521 - 6324 - 692 - 3234 - 6094 - 6638
878,Egg Bonda,6735 - 3634
879,Egg Burger,6877
880,Egg Cheese Sandwich,4681
881,Egg Chicken,7074
882,Egg Chilli,5427
883,Egg Chilli Cheese Sandwich,4775
884,Egg Chilli Garlic Noodles,5428
885,Egg Chop,10658
886,Egg Club Cheese Sandwich,4777
887,Egg Club Sandwich,4776
888,Egg Corn Sandwich,4774
889,Egg Croissant,3707
890,Egg Curry,760 - 6504 - 826 - 4351 - 6395 - 6377 - 6378 - 4694 - 4365 - 6717 - 6649 - 4363 - 4364 - 6192
891,Egg Dinner,10537
892,Egg Dosa,4608 - 730
893,Egg Fatheera,6548
894,Egg Fried Rice,6405 - 3496 - 6406
895,Egg Hakka Noodles,5430
896,Egg Hot Dog,3661
897,Egg Kothu Parotta,5980
898,Egg Kotthu Parotta,6514
899,Egg Kuska Biryani,7344
900,Egg Lollipop,8066
901,Egg Maggi,3358
902,Egg Masala,4444 - 818 - 4651 - 4652 - 6646 - 6188 - 6190
903,Egg Masala Dosa,3720 - 734
904,Egg Masala Sandwich,5431
905,Egg Mayo Sandwich,4773
906,Egg Mushroom Roll,9113
907,Egg Noodles,6405 - 3493 - 6406
908,Egg Oriental Salad,3550
909,Egg Pakora,6734
910,Egg Paneer,9114
911,Egg Paniyaram,6741
912,Egg Paratha,9828 - 9829
913,Egg Podi Dosa,4748
914,Egg Puff,3710 - 950
915,Egg Rice Bowl,6660
916,Egg Roast,4614
917,Egg Roll,6978 - 4764 - 6977
918,Egg Salad,3549
919,Egg Sandwich,3595 - 4475 - 4474
920,Egg Schezwan Fried Rice,5432
921,Egg Schezwan Noodles,5433
922,Egg Singapore Noodles,5434
923,Egg Soup,7077
924,Egg Thali,5862
925,Egg Wrap,3665
926,Egga Masala Cheese Sandwich,5435
927,Eggless Cardamom Pistachio Cake,9911
928,Eggless Cupcakes,8198
929,Ela Ada,4219
930,Elaichi Chai Tea,6871
931,Elanchi,4206
932,Elayada,4469
933,Elayappam,6540
934,Ellu Kobbari Sadam,7345
935,Enna Pathiri,4245
936,Espresso,9142
937,Extra Cheese,6892
938,Extra Rice,7456
939,Extra Sweet,10400
940,Fajita Wrap,6027
941,Falafel,6998
942,Falafel Roll,6994
943,Falafel Vada,6997
944,Falooda,6846
945,Falooda Delight,6830
946,Fiery Hot Peri Peri Maggi,5856
947,Fig Milkshake,7564
948,Filter Coffee,5436
949,Fish,5381 - 5404 - 7374 - 5500 - 5533 - 5585 - 5590
950,Fish Biriyani,5881
951,Fish Biryani,4350
952,Fish Curry,8035 - 3437 - 786
953,Fish Dinner,10538
954,Fish Finger,4139
955,Fish Fried Kebab,3648
956,Fish Fry,6768 - 3435
957,Fish Fry Meals,6696
958,Fish Manchurian,7375
959,Fish Meals,6698
960,Fish Mulaku Curry,4642
961,Fish Omelette,4386
962,Fish Podimas,8073
963,Fish Polichathu,6955
964,Fish Poth Chori,6281
965,Fish Pulusu,5734
966,Fish Tandoori,3436
967,Fish Tandoori Kebab,3644
968,Fish Tawa Kebab,3641
969,Fish Thali,7124
970,Fish and Chips,9074
971,Flavoured Croissant,4905
972,Flavoured Lassi,8065
973,Flavoured Rice,5967 - 5966
974,Focaccia Bread,3731
975,Formaggio Pasta,4597
976,French Fries,5885 - 3668 - 6051 - 5884
977,French Toast,8212
978,French Vanilla Soft clair,9996
979,Fresh Lime Soda,6934
980,Fried Cheese Momo,6086
981,Fried Chicken Biriyani,6132
982,Fried Chicken Biryani,6107 - 6108
983,Fried Chicken Momo,5441
984,Fried Chicken Rice,6404
985,Fried Egg,6918 - 5442 - 3434
986,Fried Egg Pasta,6948
987,Fried Idli,8580
988,Fried Paneer Momo,5443
989,Fried Pav Bhaji,7536
990,Fried Rice,6400 - 925
991,Fried Veg Momo,5444
992,Fries,5858
993,Fruit Cake Slice,3409
994,Fruit Custard,3392
995,Fruit Custard Falooda,5092
996,Fruit Lassi,5930
997,Fruit Salad,7127 - 9777
998,Fruit Smoothie,6853
999,Fudgy Choconut,4346
1000,Gajar Halwa,3365
1001,Galangal Infused Thai Curry,10311
1002,Garden Fresh Veggie Pizza,5904
1003,Garden Veg,4346
1004,Garlic Bread,8836 - 3671 - 10315
1005,Garlic Butter Dosa,4738
1006,Garlic Cheese Toast,4198
1007,Garlic Chicken,824
1008,Garlic Chicken Wing,6093
1009,Garlic Fish Curry,819
1010,Garlic Pinwheel,5964
1011,Ghee Cookies,5660
1012,Ghee Dosa,732 - 6163
1013,Ghee Idli,6624
1014,Ghee Jeera Pulao,740
1015,Ghee Karam Dosa,6164 - 6177
1016,Ghee Laddu,5783
1017,Ghee Masala Dosa,5909
1018,Ghee Onion Dosa,4741
1019,Ghee Onion Podi Dosa,4743
1020,Ghee Onion Roast Dosa,4609
1021,Ghee Podi Dosa,4740
1022,Ghee Rice,3214 - 6534 - 6059 - 6061 - 10313
1023,Ghee Roast Dosa,4606
1024,Ghee Set Dosa,6174
1025,Ghee Vada,4211
1026,Ghoogni,7049
1027,Ghugni,4421
1028,Ginger Coffee,7247
1029,Ginger Elaichi Chai Tea,6873
1030,Ginger Rice,6485
1031,Ginger Soup,7300
1032,Ginger Chai Tea,4138
1033,Goan Fish Curry,9043
1034,Gobhi Paratha,5446
1035,Gobi 65,5097
1036,Gobi 65 Biryani,6099 - 5912
1037,Gobi Bhajji,3626
1038,Gobi Chili,5882
1039,Gobi Chilli Dry,5447
1040,Gobi Corn Dosa,7130
1041,Gobi Fried Rice,6580
1042,Gobi Manchurian,4630 - 6423 - 4701
1043,Gobi Masala,6618
1044,Gobi Mushroom Masala Dosa,7474
1045,Gobi Onion Paratha,7131
1046,Gobi Paratha,7132 - 6605
1047,Gobi Pepper Dry,7133
1048,Gobi Pepper Masala Dosa,7473
1049,Gobi Pulao,5449
1050,Gobi Pyaz Paratha,6757
1051,Gobindo Bhug Chaaler Payesh,5785
1052,Gol Bhajji,3621
1053,Golden Corn Pizza,7764
1054,Gongura Chicken,5450
1055,Gongura Chicken Biryani,5725
1056,Gongura Mutton Biryani,5731
1057,Gongura Veg Biryani,6125
1058,Gothamb Pradhaman,9498
1059,Grape Juice,10249
1060,Greek Farm House Salad,9782 - 9791 - 9792
1061,Greek Salad,9076
1062,Green Grapes Milkshake,7134
1063,Green Mirchi Chicken Biryani,5728
1064,Green Mirchi Mutton Biryani,5733
1065,Green Moong Dal,820
1066,Green Moong Usli,4437
1067,Green Moong Vada,3609
1068,Green Moongdal Masala Dosa,7135
1069,Green Peas Masala,6679
1070,Green Peas Masala Dosa,4747
1071,Green Peas Paratha,7136
1072,Green Peas Poha,7137
1073,Green Tea,3447
1074,Greens Salad,8963
1075,Grill Chicken Cheese Sandwich,5451
1076,Grill Chicken Sandwich,5452
1077,Grilled Chicken,6284 - 3700
1078,Grilled Chicken Cheese Sandwich,4691
1079,Grilled Chicken Salad,8964
1080,Grilled Chicken Sandwich,4690
1081,Grilled Fish Salad,9033
1082,Ground Nut,6203
1083,Guacamole,7139
1084,Guava,3529
1085,Guava Juice,4780
1086,Guava Milk Shake,7140
1087,Guava Mojito,7631
1088,Gud Bud Sundae,6869
1089,Gud Chai Tea,4568
1090,Gud Kesar Chai Tea,4553
1091,Gujiya,10240
1092,Gulab Jamun,6202 - 3366
1093,Gulkand Lassi,7141
1094,Gun Chicken,6766
1095,Gup Chup Chat,6979
1096,Gurer Talas,10530
1097,Habanero Burrito,9974 - 9969
1098,Hakka Noodles,6495 - 6403 - 6398 - 930 - 929
1099,Half Fry Egg,5453
1100,Halwa,8200
1101,Harayali Chicken Tikka,7142
1102,Hare Mutter Paneer Ke Kofte,10308
1103,Haryali Kebab,5455
1104,Hash Brown Short Balls,6996
1105,Hawaiian Salad,9776 - 9773 - 9787 - 9772
1106,Hazelnut Coffee,-1
1107,Hazelnut Milk Shake,3264
1108,Hazelnut Soft clair,9995
1109,Healthy Ragi Malt,3327
1110,Heart Shape Pan Cake,9925
1111,Heerekai Bajji,7143
1112,Homemade Chocolates,5829
1113,Honey,7262 - 3672
1114,Honey Almond Cake,3403
1115,Honey Almond Tart,7145
1116,Honey Cake,3424
1117,Honey Chilly Cauliflower,6453
1118,Honey Lemon Chicken,5303
1119,Hong Kong Chicken Fried Rice,8560
1120,Horse Mackerel Fry Fish,8757
1121,Hot And Sour Chicken Soup,6500
1122,Hot And Sour Soup,6498
1123,Hot Chocolate,3240
1124,Hot Chocolate Sundae,6864
1125,Hot Garlic Sauce,5627
1126,Hot Horlicks,3241
1127,Hot Sour Pepper Chicken Soup,5285
1128,Hot Sour Pepper Veg Soup,5283
1129,Hyderabadi Chicken Biryani,6136 - 5456
1130,Hyderabadi Chicken Curry,8563
1131,Hyderabadi Chicken Dum Biryani,5457
1132,Hyderabadi Egg Biryani,7147
1133,Hyderabadi Mutton Biryani,5458
1134,Hyderabadi Mutton Dum Biryani,5459
1135,Hyderabadi Paneer Biryani,5460
1136,Hyderabadi Paneer Dum Biryani,5461
1137,Hyderabadi Veg Biryani,5462
1138,Hyderabadi Veg Dum Biryani,5463
1139,INVALID RESPONSE LLM,1076
1140,Ice Coffee,9799
1141,Ice Cream,7001 - 7330 - 7127 - 8569 - 4404 - 4402 - 6952
1142,Ice Cream Milkshake,8202
1143,Ice Cream Waffle Cone,4396
1144,Ice Popsicle,8209
1145,Iced Tea,6254
1146,Idiappam,6364
1147,Idiyappam,6961 - 6705 - 4694 - 6759 - 4695 - 5936 - 1070
1148,Idli,745 - 744 - 3651 - 1308 - 724 - 723 - 4456 - 4454 - 3330 - 7150 - 3332 - 10319 - 546 - 6561 - 6566 - 6567 - 6551
1149,Idli Manchurian,7148
1150,Idli Soup,7149
1151,Idly,6728
1152,Idyappam,6565
1153,Ilish Begun Bori Jhol,6121 - 6117
1154,Ilish Bhapa,6115 - 6119
1155,Ilish Paturi,6122 - 6118
1156,Imarti,9958
1157,Indian Lentil Soup,7151
1158,Indian Meal Bowl,4850
1159,Indonesian Noodles,6399
1160,Indori Poha,5464
1161,Irachi Pathiri,4229
1162,Irish Frappe,6813
1163,Italian Pasta,6949
1164,Jack Fruit Fry Biryani,5723
1165,Jack Fruit Pulao,6196
1166,Jackfruit Milkshake,7154
1167,Jaggery Coffee,7155
1168,Jaggery Chai Tea,4732
1169,Jal Jeera,3319
1170,Jalapeno Pizza,5965 - 5961
1171,Jalebi,4238 - 3384 - 3367
1172,Jam Bun,4778
1173,Jam Maska Bun,5465
1174,Jam Roll,4239
1175,Jangiri,7565
1176,Jeera,6202
1177,Jeera Aloo Dry,5466
1178,Jeera Masala Soda,6944
1179,Jeera Rice,3210 - 6536 - 10314
1180,Jeera Samba Chicken Biryani,10173
1181,Jeera Soda,6676
1182,Jhakkas Jamun,463
1183,Jharkand Khicadi,791
1184,Jhula Gur,10529
1185,Jigarthanda,8056
1186,Jola Akki Dosa,7156
1187,Joy Nagar Moa,10532
1188,Juice,4953
1189,Kacha Cheese Sandwich,6417
1190,Kacha Sandwich,6416
1191,Kachauri,6780
1192,Kachche Gosht Ki Biryani,10172
1193,Kachori,4137
1194,Kachori Chaat,3567
1195,Kadai Chicken,4655
1196,Kadai Paneer,817
1197,Kadai Veg,6063
1198,Kadala,4244 - 4616
1199,Kadala Curry,7100 - 7339 - 6759 - 6956 - 6758 - 7163
1200,Kadalacurry,776
1201,Kadalai Curry,1070
1202,Kadhai Chicken,5467
1203,Kadhai Doodh,3243
1204,Kadhai Paneer,5468
1205,Kadhi Chawal,7158
1206,Kahwa Kesari,4569
1207,Kai Holige,7160
1208,Kaipola,4227
1209,Kaju Katli,5469
1210,Kakka Roast,6056
1211,Kal Dosa,548 - 4455 - 6562 - 6758 - 4697 - 4554
1212,Kala Jamun,3368
1213,Kalakand,3369
1214,Kali Dosa,4610
1215,Kanchipuram Idli,10317
1216,Kanji,4669
1217,Kappa,4205
1218,Kappa Biriyani,4611
1219,Kappa Puzhukku,4224
1220,Kara Pori,6297
1221,Kara Sev,6206
1222,Karamani,5658
1223,Karampodi Dosa,6150
1224,Karampodi Masala Dosa,6151
1225,Karela Bhaji,3627
1226,Karimeen Fry,6057
1227,Kathal Biryani,5470
1228,Kathal Dum Biryani,5471
1229,Katori Chaat,3568
1230,Kaya Bajji,6109
1231,Kazhi,8051 - 8052
1232,Keema Balls,7161
1233,Keema Samosa,3633
1234,Keera Kootu,810
1235,Keera Rice,4699
1236,Keera Vada,834
1237,Keerai Vada,3610 - 6592
1238,Kerala Chicken Biryani,5472
1239,Kerala Chicken Dum Biryani,5473
1240,Kerala Chicken Meal,6963
1241,Kerala Egg Biryani,7173
1242,Kerala Fish Biryani,7174
1243,Kerala Fish Curry,6287
1244,Kerala Fish Meal,6964
1245,Kerala Mutton Biryani,5474
1246,Kerala Mutton Dum Biryani,5475
1247,Kerala Non Veg Thali,6280
1248,Kerala Paratha,4641 - 7163 - 6535 - 6538
1249,Kerala Parotta,6285
1250,Kerala Veg Meal,6962
1251,Kerala Veg Thali,6279
1252,Kesar Badam Lassi,6842
1253,Kesar Badam Milk,6874
1254,Kesar Bhog,7015
1255,Kesar Falooda,6848
1256,Kesar Peda,3385
1257,Kesar Pista,4854
1258,Kesar Pista Kulfi,4998
1259,Kesar Pista Lassi,5928
1260,Kesar Pista Phirni,7083
1261,Kesari Bath,3389
1262,Kesari Chai Tea,4567
1263,Khaja,10406
1264,Khandvi,3638
1265,Khao Suey With Vegetables,4580
1266,Khaosuey,4577
1267,Khara Bath,4619
1268,Khara Boondhi,10260
1269,Kheer Bati,5788
1270,Kheer Kadam,5782
1271,Khichdi,4621
1272,Khus Ka Sherbet,3320
1273,Kilimeen Fry,7556
1274,Kimchi Fried Rice,4574 - 4576
1275,Kinnathappam,6835
1276,Kinoo Juice,3299
1277,Kirni Juice,1171
1278,Kit Kat Milkshake,6817
1279,Kit Kat Peanut Butter Shake,7165
1280,Kitkat Milkshake,6926
1281,Kitkat Waffle,6001
1282,Kiwi Fruit Milkshake,7166
1283,Kiwi Lassi,4394
1284,Kiwi Pastry,4879
1285,Kizhangu,4247
1286,Kizhi Biriyani,6135 - 6142 - 6141 - 6130
1287,Kodubale,10253 - 866
1288,Kokum Sharbat,3321
1289,Kola Urundai,4136
1290,Kola Vada,6773
1291,Koli Saru,9044
1292,Kolkata Chicken Biryani,5476
1293,Kolkata Chicken Dum Biryani,5477
1294,Kolkata Egg Biryani,5091
1295,Kolkata Mutton Biryani,5478
1296,Kolkata Mutton Dum Biryani,5479
1297,Kolukattai,7000
1298,Kootu,6390
1299,Koozhu,8062
1300,Kothu Parotta,7168
1301,Kotthimera Chicken Dum Biryani,5913
1302,Kozhi Ada,4226
1303,Kozhi Kari Soru,6639 - 762
1304,Kozhi Vadai,6767
1305,Kozhi Varutha Curry,813
1306,Kozhukatta,4242
1307,Kozhukkatta,4218
1308,Krunchy Choco Custard Doughnut,4876
1309,Kuboos,7366
1310,Kulfi,7171
1311,Kulfi Falooda,6847
1312,Kulfi Milkshake,6927
1313,Kung Pao Chicken,6479
1314,Kungpao Cauliflower,6469
1315,Kurkure Chatpata Cheese Namkeen,2320 - 2317
1316,Kurkure Cheese Momo,6088
1317,Kurkure Veg Momo,6087
1318,Kurma,749 - 748 - 6608 - 6565 - 6610
1319,Kuska Biryani,6356
1320,Kuttu Parotta,4623
1321,Lachha Paratha,5132
1322,Lactose Free Milk,4910
1323,Laddu,4236
1324,Lassi,3315
1325,Latte,4086
1326,Lauer Payesh,5786
1327,Lazeez Bhuna Chicken Biryani,6989
1328,Lazeez Chicken Dum Biryani,1573
1329,Lazy Daisy Cake,6037
1330,Leaf Plate,8081
1331,Lebanese Chicken Sandwich,7007
1332,Lebanese Shawarma,6542
1333,Lemon,8878 - 10175
1334,Lemon Chicken,6480
1335,Lemon Chicken Dry,5480
1336,Lemon Honey Chai Tea,9793
1337,Lemon Ice Tea,4449
1338,Lemon Juice,6722
1339,Lemon Masala,8880
1340,Lemon Rice,3203 - 4365 - 10318 - 6571 - 902
1341,Lemon Semiya,7172
1342,Lemon Sevai,862
1343,Lemon Sherbet,7188
1344,Lemon Soda,7546 - 4406
1345,Lemon Tea,3446
1346,Lemony Orange Soda,5885
1347,Lime,8957
1348,Lime Dew,5026
1349,Lobia Pulao,3220
1350,Lobia Vada,3611
1351,Lobster Omelette,4388
1352,Lollipop Chicken,5300
1353,Lotus Biscoff,9408
1354,Lotus Cheese Cake,9982
1355,Luchi,4421 - 5867
1356,Lucknowi Chicken Biryani,5481
1357,Lucknowi Chicken Dum Biryani,5482
1358,Lucknowi Mutton Biryani,5483
1359,Lucknowi Mutton Dum Biryani,5484
1360,Lucknowi Paneer Biryani,5485
1361,Lucknowi Paneer Dum Biryani,5486
1362,Lucknowi Veg Biryani,5487
1363,Lucknowi Veg Dum Biryani,5488
1364,Lychee Juice,6856
1365,Lychee Lassi,6947
1366,Lychee Milkshake,6924
1367,Lychee Soda,6936
1368,M Dew,92
1369,Mac Cheese Pasta,4405
1370,Macaroni Salad,3534
1371,Mackerel Fish Fry,8750 - 8746
1372,Maddur Vada,3606
1373,Madurai Jigarthanda,6295
1374,Maggi,5666 - 4192 - 83
1375,Maggi Fries,5855
1376,Maggi Manchurian,5665
1377,Maggie,9918 - 9927
1378,Makka Cholam,6310
1379,Malabar Cake,4252
1380,Malabar Chicken Curry,6073
1381,Malabar Egg Roast,6958
1382,Malabar Fish Curry,6054
1383,Malabar Parotta,8883
1384,Malabar Stew,6957
1385,Malabar Trevally Fish Fry,8754
1386,Malai,4856
1387,Malai Cham Cham,3386
1388,Malai Chicken,9826
1389,Malai Kulfi,4996
1390,Malai Sandwich,3370
1391,Malaysian Curry Mee Chicken,4578
1392,Malaysian Curry Mee With Vegetables,4581
1393,Malpoa,5789
1394,Malpua,3388
1395,Manchow Chicken Soup,6501
1396,Manchurian,923 - 752 - 754 - 750
1397,Mangalore Bajji,7175
1398,Mangalore Bonda,7176 - 6984
1399,Mangalore Bun,7177
1400,Mango Avocado Milkshake,6928
1401,Mango Cake,3402
1402,Mango Chicken Biryani,5914
1403,Mango Custard Falooda,5093
1404,Mango Dosa,7178
1405,Mango Gateaux,9359
1406,Mango Icecream,6860
1407,Mango Juice,3300
1408,Mango Lassi,4390
1409,Mango Malai,4855
1410,Mango Malai Kulfi,4997
1411,Mango Masti Doughnut,4865
1412,Mango Milkshake,3279
1413,Mango Mojito,6889
1414,Mango Mousse,4166
1415,Mango Pastry,4168
1416,Mango Pheni,7553
1417,Mango Rice,3204 - 908
1418,Mango Rice Bowl,4987
1419,Mango Rosogolla,5790
1420,Mango Salad,5108
1421,Mango Seer Fish Curry,6704
1422,Mango Smoothie,6818
1423,Mango Trifle,7346
1424,Marble Cake,8765
1425,Marble Fruit Cake,8766
1426,Margherita,4599
1427,Margherita Cheese Pizza,4404
1428,Margherita Pizza,5964 - 4968
1429,Masala,9579
1430,Masala Bonda,4207
1431,Masala Chaat,5872
1432,Masala Chai Tea,4318
1433,Masala Cheese Sandwich,7544
1434,Masala Chicken Tikka Wrap,5877
1435,Masala Corn,7347
1436,Masala Dosa,547 - 6145
1437,Masala Egg Curry,8564
1438,Masala Fried Fish,6344 - 811
1439,Masala Gobi Pulao,3230
1440,Masala Idli,5489
1441,Masala Jeera Soda,5884
1442,Masala Kurma Raitha,6609
1443,Masala Maggie,5664
1444,Masala Omelette,4383 - 5490
1445,Masala Paapad,6731
1446,Masala Paneer Tikka Wrap,5876
1447,Masala Podi Dosa,4749
1448,Masala Puri,3577
1449,Masala Rice,3197
1450,Masala Shikanji,4319
1451,Masala Tea,6872
1452,Masala Uthappam,6560
1453,Masala Uttapam,6256
1454,Masala Uttappam,6166
1455,Masala Vada,3607 - 771 - 6584
1456,Mashed Potato,3669
1457,Mathri,10216
1458,Mattar Mushroom,10314
1459,Mattra Kulcha,5491
1460,Mayo Bread Omelette,4378
1461,Mayo Cheese Bread Omelette,4382
1462,Mayo Chicken Sandwich,7348
1463,Mayo Mushroom Sandwich,5493
1464,Mayo Veg Sandwich,4402
1465,Mayonnaise Sandwich,5494
1466,Mayonnaise Veg Sandwich,5495
1467,Meat Bun,7004
1468,Meat Cutlet,4233
1469,Meat Samosa,4232
1470,Medhu Vada,745 - 744 - 6583
1471,Mediterranean Grilled Egg,9779
1472,Mediterranean Grilled Salad,9789
1473,Mediterranean Style Chicken,3685
1474,Medu Vada,3608 - 725
1475,Melted Cheese Quesadilla,9976 - 9971
1476,Meram Chicken Masala Dosa,8049
1477,Meram Egg Masala Rice,8050
1478,Meram Mixed Chicken Kuzhambu Rice,8053
1479,Meram Mixed Fish Kuzhambu,8055
1480,Meram Mixed Mutton Kuzhambu Rice,8054
1481,Meram Onion Rava,8044
1482,Meram Onion Uthappam,8046
1483,Meram Podi Onion Rava,8045
1484,Meram Podi Onion Uthappam,8047
1485,Meram Spicy Butter Milk,8057
1486,Methi Aloo Paratha,7349
1487,Methi Dosa,7350
1488,Methi Muthiya Nu Shaak,10312
1489,Methi Pulao,3221
1490,Mexican Cheese Sandwich,7352
1491,Mexican Fries,4402
1492,Mexican Non-Veg Meal,5498 - 5499 - 5500 - 5501
1493,Mexican Non-Veg Packed Meal,5503 - 5504
1494,Mexican Paneer,5899
1495,Mexican Pizza,6891
1496,Mexican Quesadilla Wrap,6026
1497,Mexican Rice,3208
1498,Mexican Roll,4346
1499,Mexican Salad,3541
1500,Mexican Soup,7351
1501,Milk,3656 - 3247 - 446 - 7058
1502,Milk Cake,4427
1503,Milk Chocolate Waffle,4407
1504,Milk Peda,3390
1505,Milkshake,8201
1506,Milky Milk Chocolate Waffle,7051
1507,Milky Mist Mango Lassi,278
1508,Millet,8915 - 9993
1509,Millet Bisi Bele Bhath,7353
1510,Millet Dosa,6149
1511,Millet High Protine Kichidi,8914
1512,Millet Idli,10304
1513,Millet Lemon Rice,3205
1514,Millet Pesarattu,7354
1515,Millet Poha,7355
1516,Minestrone Soup,7356
1517,Mini Cup Cake,10001
1518,Mini Egg Thali,6323
1519,Mini Idli,5509 - 6623
1520,Mini Non - Veg Thali,6322
1521,Mini Samosa,5655
1522,Mini Veg Thali,4335
1523,Mini Veg Uthappam,7012
1524,Mint Chicken,6078
1525,Mint Dosa,4746
1526,Mint Leaves,8878
1527,Mint Lime Juice,4405
1528,Mint Masala Dosa,10414
1529,Mint Oreo Shake,9797
1530,Mint Puff,5654
1531,Mint Rice,3199 - 756
1532,Mint Tea,7624
1533,Mirchi Bajji,7268
1534,Mirchi Bhaji,8888
1535,Misal Pav,3334 - 9139
1536,Mix Leafy Salad,9785
1537,Mix Non-Veg Fried Rice,6081
1538,Mix Veg Bajji,830
1539,Mix Veg Biryani,6138
1540,Mix Veg Curry,6537
1541,Mix Veg Idli,7358
1542,Mix Veg Kuruma,4700
1543,Mix Veg Paratha,4327
1544,Mix Veg Poha,7359
1545,Mix Veg Spl Salad,5006
1546,Mix Veg Uttappam,7357
1547,Mix Vegetable Idli,10306
1548,Mixberry Mojito,7630
1549,Mixed Fruit Bowl,6952
1550,Mixed Fruit Milk Shake,3273
1551,Mixed Veg Biryani,10418
1552,Mixed Veg Tagine,3692
1553,Mixed Vegetable Bhaji,3622
1554,Mixed Vegetable Toast,4197
1555,Mixture,6205
1556,Mochar Chop,7053
1557,Modak,3371
1558,Mohana Ada,4250
1559,Mohingo,7068
1560,Mohingo Chicken,7069
1561,Mohingo Egg Chicken,7070
1562,Mohingo Veg,7067
1563,Mojito,8571 - 4403
1564,Mom Makhana Chaat,2506
1565,Momo,6895
1566,Moms Magic Fruit,446
1567,Mooli Onion Paratha,7361
1568,Mooli Paratha,5973
1569,Moonfils Cheese Tandoori,1679
1570,Moong Chaat,3569
1571,Moong Dal,6706
1572,Moong Dal Bhajji,3618
1573,Moong Dal Cheela,7281
1574,Moong Dal Chilla,9039
1575,Moong Dal Paratha,7362
1576,Moringa,820
1577,Moroccan Cake,9992
1578,Moti Biryani,5088
1579,Moti Pulao,3224
1580,Motichur Laddu,3372
1581,Mousse,8584
1582,Mudakathan Dosa,7011
1583,Muesli,7058
1584,Mughlai Chicken,6079
1585,Mulli Paratha,6606
1586,Mulligatawny Soup,3512
1587,Multigrain Dosa,4483
1588,Multigrain Subs,4989
1589,Mumbai Cheese Sandwich,6414
1590,Mumbai Falooda,5869
1591,Mumbai Sandwich,6412
1592,Mumbai Veg Cheese Sandwich,4683
1593,Mumbai Veg Sandwich,4682
1594,Murgh Makhani,6381
1595,Murukku,5510 - 9579
1596,Mushroom 65,8555
1597,Mushroom Biryani,6139 - 8540
1598,Mushroom Butter Masala,4744
1599,Mushroom Cheese Maggi,5511
1600,Mushroom Cheese Sandwich,5512
1601,Mushroom Chili,6342
1602,Mushroom Chilli,8558
1603,Mushroom Dosa,4733 - 736
1604,Mushroom Fried Rice,5513 - 752 - 751
1605,Mushroom Maggi,5514
1606,Mushroom Manchuria,8559
1607,Mushroom Manchurian,8556
1608,Mushroom Masala Dosa,7468
1609,Mushroom Nihari,5689
1610,Mushroom Noodles,10299
1611,Mushroom Pepper Fry,6052
1612,Mushroom Popcorn,7219
1613,Mushroom Puff,5652
1614,Mushroom Pulao,5515
1615,Mushroom Rice,5516
1616,Mushroom Roll,9112
1617,Mushroom Sandwich,4759
1618,Mushroom Soup,7179
1619,Muskmelon Milkshake,3267
1620,Mutter Paneer,6622
1621,Mutter Paneer Masala Dosa,7472
